epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,69.8924,0.90486,1.24772,0.96877,0.23274,0.45233,0.20432,0.13245,1.20014,inf,2.22495,0.000296413,0.000296413,0.000296413
2,143.96,0.85156,0.63235,0.94156,0.11503,0.19361,0.05469,0.03004,1.21731,inf,1.36373,0.000593479,0.000593479,0.000593479
3,223.423,0.86249,0.63276,0.95069,0.4242,0.33733,0.36319,0.21347,1.3335,2.9129,1.48416,0.000884545,0.000884545,0.000884545
4,302.977,0.84624,0.58653,0.94246,0.54517,0.51627,0.52287,0.31906,1.1733,1.41534,1.27624,0.000882003,0.000882003,0.000882003
5,382.458,0.83082,0.56308,0.94153,0.69963,0.40188,0.4504,0.26683,1.31986,1.50024,1.32848,0.000873004,0.000873004,0.000873004
6,461.421,0.83,0.54008,0.9397,0.56109,0.5516,0.57629,0.34424,1.15335,1.12976,1.2251,0.000864004,0.000864004,0.000864004
7,541.032,0.80676,0.51526,0.93043,0.62074,0.52142,0.55954,0.35596,1.0863,1.22845,1.17048,0.000855005,0.000855005,0.000855005
8,620.58,0.79376,0.49692,0.92407,0.62015,0.60518,0.62365,0.38723,1.07401,1.13639,1.17848,0.000846006,0.000846006,0.000846006
9,700.231,0.78788,0.49249,0.92796,0.60564,0.64643,0.62352,0.39747,1.08616,1.0249,1.18845,0.000837007,0.000837007,0.000837007
10,779.783,0.78937,0.4957,0.92758,0.61161,0.56425,0.58737,0.3729,1.08182,1.06989,1.18223,0.000828008,0.000828008,0.000828008
11,858.824,0.76332,0.46879,0.91814,0.74278,0.6073,0.65211,0.4152,1.09494,0.97867,1.1857,0.000819009,0.000819009,0.000819009
12,938.547,0.77201,0.46993,0.91953,0.58937,0.62021,0.65505,0.41506,1.05945,1.02068,1.15968,0.00081001,0.00081001,0.00081001
13,1017.98,0.75379,0.45741,0.91065,0.68024,0.60832,0.66204,0.42612,1.01995,0.92668,1.1255,0.000801011,0.000801011,0.000801011
14,1097.47,0.72591,0.44248,0.90022,0.72296,0.62013,0.68339,0.44703,0.99664,0.96771,1.11592,0.000792012,0.000792012,0.000792012
15,1177.07,0.72988,0.44349,0.91106,0.60139,0.63699,0.66697,0.42955,1.03944,1.04332,1.14809,0.000783013,0.000783013,0.000783013
16,1255.71,0.73265,0.4478,0.90993,0.72511,0.63517,0.69301,0.45027,1.02438,0.87475,1.13067,0.000774013,0.000774013,0.000774013
17,1335.49,0.7243,0.44136,0.91214,0.72018,0.64384,0.69646,0.42839,1.05617,0.88729,1.15998,0.000765014,0.000765014,0.000765014
18,1414.34,0.72673,0.43129,0.90783,0.70666,0.61845,0.69287,0.43466,1.00351,0.92046,1.12477,0.000756015,0.000756015,0.000756015
19,1493.13,0.70966,0.42323,0.89792,0.77483,0.61626,0.70508,0.45558,0.99155,0.8673,1.10881,0.000747016,0.000747016,0.000747016
20,1572.58,0.70547,0.41742,0.89888,0.66907,0.65845,0.69468,0.44444,1.02367,0.94049,1.13388,0.000738017,0.000738017,0.000738017
21,1651.47,0.69209,0.406,0.89645,0.74886,0.69899,0.74728,0.48322,0.9968,0.80824,1.12821,0.000729018,0.000729018,0.000729018
22,1730.94,0.69386,0.40181,0.89785,0.65842,0.6878,0.70173,0.4581,1.00532,0.83606,1.12628,0.000720019,0.000720019,0.000720019
23,1809.65,0.69037,0.40016,0.89655,0.68043,0.66335,0.68225,0.43143,1.06654,0.97945,1.17976,0.00071102,0.00071102,0.00071102
24,1888.29,0.66947,0.39363,0.88953,0.73592,0.65599,0.71973,0.46243,0.99467,0.84428,1.11691,0.000702021,0.000702021,0.000702021
25,1967.24,0.67582,0.3911,0.88798,0.7614,0.66489,0.72921,0.48134,1.00886,0.83013,1.12781,0.000693022,0.000693022,0.000693022
26,2045.99,0.67833,0.39661,0.89227,0.81476,0.5996,0.71029,0.47089,0.97773,0.80088,1.11093,0.000684022,0.000684022,0.000684022
27,2124.76,0.66356,0.38101,0.88749,0.77845,0.62976,0.72876,0.47004,1.00964,0.80602,1.14663,0.000675023,0.000675023,0.000675023
28,2203.61,0.65776,0.37839,0.88855,0.81158,0.62773,0.72335,0.47911,0.98746,0.82946,1.11343,0.000666024,0.000666024,0.000666024
29,2282.69,0.65553,0.38243,0.88548,0.70093,0.65431,0.70393,0.45704,1.01306,0.84617,1.12792,0.000657025,0.000657025,0.000657025
30,2361.42,0.65144,0.37657,0.88605,0.73608,0.65488,0.74246,0.4896,0.96193,0.79991,1.10285,0.000648026,0.000648026,0.000648026
31,2440.97,0.6432,0.36996,0.87949,0.70422,0.69309,0.74389,0.48552,0.99155,0.82332,1.12809,0.000639027,0.000639027,0.000639027
32,2519.78,0.64052,0.36709,0.87903,0.75229,0.65845,0.73277,0.49177,0.95359,0.79163,1.09088,0.000630028,0.000630028,0.000630028
33,2599.47,0.63769,0.36195,0.87809,0.73577,0.65711,0.7181,0.48309,0.98325,0.85405,1.11551,0.000621029,0.000621029,0.000621029
34,2678.41,0.63247,0.35955,0.87523,0.65677,0.69196,0.72529,0.48015,0.96352,0.78989,1.09075,0.00061203,0.00061203,0.00061203
35,2757.34,0.62968,0.35941,0.87815,0.82529,0.68099,0.7679,0.51552,0.94891,0.76706,1.09302,0.000603031,0.000603031,0.000603031
36,2836.7,0.62021,0.35405,0.87235,0.76182,0.68657,0.75978,0.50192,0.95931,0.78371,1.10334,0.000594031,0.000594031,0.000594031
37,2915.47,0.61557,0.34638,0.87413,0.70935,0.716,0.75538,0.50495,0.94185,0.74675,1.07447,0.000585032,0.000585032,0.000585032
38,2994.14,0.61263,0.3471,0.86707,0.66042,0.72916,0.75252,0.5078,0.94099,0.82368,1.08719,0.000576033,0.000576033,0.000576033
39,3072.95,0.60579,0.34269,0.86747,0.7714,0.66748,0.74859,0.49843,0.93971,0.76911,1.0899,0.000567034,0.000567034,0.000567034
40,3151.4,0.60166,0.33534,0.86376,0.73471,0.69544,0.75155,0.50265,0.94101,0.73027,1.08172,0.000558035,0.000558035,0.000558035
41,3229.81,0.58688,0.33313,0.86359,0.69105,0.72145,0.74932,0.49789,0.95618,0.78198,1.10461,0.000549036,0.000549036,0.000549036
42,3308.2,0.58993,0.33601,0.87082,0.72818,0.71994,0.75685,0.50714,0.93472,0.73203,1.077,0.000540037,0.000540037,0.000540037
43,3387.13,0.58341,0.32802,0.86498,0.78559,0.7079,0.77369,0.50878,0.94398,0.76419,1.08323,0.000531038,0.000531038,0.000531038
44,3465.86,0.5739,0.32023,0.86153,0.69221,0.73105,0.77266,0.52819,0.91274,0.74089,1.06651,0.000522039,0.000522039,0.000522039
45,3545.02,0.58253,0.32169,0.86475,0.82736,0.63311,0.7676,0.52123,0.91633,0.71142,1.06897,0.00051304,0.00051304,0.00051304
46,3623.45,0.56891,0.31495,0.8605,0.65907,0.73552,0.75174,0.51596,0.92748,0.79471,1.07665,0.00050404,0.00050404,0.00050404
47,3702.14,0.57223,0.32155,0.86294,0.71454,0.68408,0.7417,0.50101,0.95045,0.79937,1.08757,0.000495041,0.000495041,0.000495041
48,3780.36,0.56859,0.31868,0.86172,0.71126,0.72024,0.7591,0.5065,0.93499,0.75515,1.09084,0.000486042,0.000486042,0.000486042
49,3858.98,0.5535,0.3084,0.85405,0.79544,0.70462,0.78032,0.52437,0.93288,0.71578,1.08671,0.000477043,0.000477043,0.000477043
50,3937.55,0.55608,0.31069,0.85704,0.75765,0.6774,0.75864,0.51317,0.92305,0.74123,1.06366,0.000468044,0.000468044,0.000468044
51,4015.83,0.55521,0.3102,0.85644,0.818,0.6434,0.76585,0.52533,0.91454,0.73889,1.07243,0.000459045,0.000459045,0.000459045
52,4094.55,0.55294,0.31179,0.84908,0.77936,0.64609,0.76102,0.52108,0.91104,0.73799,1.07029,0.000450046,0.000450046,0.000450046
53,4172.73,0.54917,0.30395,0.85258,0.73234,0.73001,0.78053,0.53672,0.90994,0.69774,1.06228,0.000441047,0.000441047,0.000441047
54,4251.94,0.54381,0.29961,0.856,0.85714,0.6843,0.79991,0.55126,0.91666,0.70768,1.0704,0.000432048,0.000432048,0.000432048
55,4330.95,0.53288,0.29291,0.8492,0.8081,0.69268,0.78139,0.53499,0.91842,0.73449,1.07006,0.000423049,0.000423049,0.000423049
56,4409.61,0.53909,0.30066,0.85301,0.76022,0.71433,0.76832,0.52676,0.9287,0.78275,1.08346,0.000414049,0.000414049,0.000414049
57,4488.23,0.53217,0.29457,0.8472,0.76636,0.71711,0.78278,0.5375,0.92377,0.70745,1.07764,0.00040505,0.00040505,0.00040505
58,4566.78,0.53142,0.29542,0.85144,0.70718,0.74228,0.77924,0.52916,0.93834,0.72941,1.07844,0.000396051,0.000396051,0.000396051
59,4645.43,0.52748,0.2892,0.85378,0.78287,0.70777,0.79271,0.53795,0.9134,0.71242,1.06752,0.000387052,0.000387052,0.000387052
60,4724.15,0.52192,0.28994,0.8496,0.68675,0.74442,0.77761,0.53039,0.90592,0.69898,1.06788,0.000378053,0.000378053,0.000378053
61,4802.87,0.51732,0.28814,0.84663,0.81373,0.67233,0.77336,0.527,0.92315,0.71882,1.07415,0.000369054,0.000369054,0.000369054
62,4881.52,0.51298,0.28558,0.84825,0.81891,0.65634,0.77649,0.52675,0.92643,0.70218,1.0733,0.000360055,0.000360055,0.000360055
63,4960.38,0.51308,0.28565,0.84608,0.79182,0.68784,0.78604,0.53646,0.9061,0.72177,1.06402,0.000351056,0.000351056,0.000351056
64,5038.93,0.50565,0.28175,0.83925,0.74172,0.70714,0.77164,0.53039,0.91037,0.72906,1.06961,0.000342057,0.000342057,0.000342057
65,5117.6,0.50468,0.2828,0.84061,0.75869,0.71492,0.78195,0.53738,0.90255,0.70737,1.06372,0.000333058,0.000333058,0.000333058
66,5196.2,0.50069,0.27795,0.84316,0.75498,0.75936,0.80209,0.54788,0.91605,0.68506,1.07743,0.000324058,0.000324058,0.000324058
67,5274.73,0.49634,0.2771,0.84164,0.77652,0.73246,0.80223,0.5471,0.91012,0.70493,1.07494,0.000315059,0.000315059,0.000315059
68,5353.19,0.49051,0.27002,0.84232,0.81401,0.71651,0.79446,0.54753,0.91666,0.72469,1.07477,0.00030606,0.00030606,0.00030606
69,5431.87,0.48682,0.2689,0.84109,0.78228,0.75603,0.81135,0.55795,0.90936,0.71137,1.06892,0.000297061,0.000297061,0.000297061
70,5511.02,0.48916,0.27264,0.84014,0.7404,0.76682,0.80466,0.55287,0.90334,0.70754,1.06457,0.000288062,0.000288062,0.000288062
71,5589.69,0.48283,0.26841,0.83781,0.73331,0.75823,0.79678,0.54541,0.90133,0.68701,1.06501,0.000279063,0.000279063,0.000279063
72,5668.46,0.48973,0.26975,0.84216,0.77159,0.7255,0.80082,0.55247,0.89673,0.65409,1.06769,0.000270064,0.000270064,0.000270064
73,5747.13,0.4709,0.26093,0.8367,0.83086,0.68017,0.80428,0.55889,0.89445,0.66743,1.05636,0.000261065,0.000261065,0.000261065
74,5826.27,0.47339,0.26217,0.8384,0.69474,0.73941,0.78728,0.54224,0.90308,0.68417,1.07267,0.000252066,0.000252066,0.000252066
75,5904.85,0.46847,0.2566,0.83501,0.74662,0.7319,0.80326,0.55745,0.90031,0.67131,1.0689,0.000243067,0.000243067,0.000243067
76,5983.43,0.45834,0.25252,0.83223,0.81631,0.69101,0.80475,0.56004,0.88996,0.6765,1.05944,0.000234068,0.000234068,0.000234068
77,6062.63,0.45555,0.2509,0.83176,0.72324,0.75106,0.78588,0.54244,0.90638,0.72413,1.07184,0.000225068,0.000225068,0.000225068
78,6141.39,0.45213,0.25164,0.83049,0.81692,0.71021,0.79737,0.54666,0.89903,0.69552,1.06866,0.000216069,0.000216069,0.000216069
79,6220.1,0.4573,0.24919,0.83038,0.79351,0.73603,0.81005,0.55867,0.89524,0.68234,1.07616,0.00020707,0.00020707,0.00020707
80,6298.87,0.44977,0.25021,0.83606,0.81304,0.71303,0.80878,0.55554,0.89646,0.70511,1.07189,0.000198071,0.000198071,0.000198071
81,6377.26,0.45386,0.24778,0.83614,0.78004,0.72414,0.80045,0.55608,0.88992,0.69383,1.06332,0.000189072,0.000189072,0.000189072
82,6455.88,0.4458,0.24237,0.83269,0.74462,0.76558,0.81211,0.55589,0.9025,0.68856,1.07261,0.000180073,0.000180073,0.000180073
83,6534.34,0.44302,0.24288,0.8315,0.78688,0.74028,0.80564,0.55604,0.89623,0.68862,1.07153,0.000171074,0.000171074,0.000171074
84,6613.1,0.43361,0.23942,0.83015,0.77878,0.72928,0.80204,0.55288,0.88353,0.69611,1.05437,0.000162075,0.000162075,0.000162075
85,6691.9,0.43701,0.24095,0.82803,0.81691,0.72395,0.80768,0.558,0.89066,0.68628,1.05772,0.000153076,0.000153076,0.000153076
86,6770.63,0.44035,0.2376,0.82911,0.80388,0.72417,0.80033,0.55157,0.89715,0.70185,1.06518,0.000144077,0.000144077,0.000144077
87,6849.42,0.42799,0.2368,0.82676,0.80303,0.72336,0.80476,0.55838,0.88408,0.68441,1.05507,0.000135077,0.000135077,0.000135077
88,6928.04,0.42267,0.2323,0.82344,0.75274,0.74725,0.79852,0.55871,0.87662,0.69181,1.04908,0.000126078,0.000126078,0.000126078
89,7006.52,0.42414,0.23135,0.82645,0.79838,0.71235,0.78863,0.55021,0.88355,0.7147,1.05547,0.000117079,0.000117079,0.000117079
90,7084.79,0.41337,0.22598,0.82049,0.79755,0.70863,0.78989,0.55211,0.88667,0.70673,1.05225,0.00010808,0.00010808,0.00010808
91,7163.26,0.65762,0.34967,0.90633,0.7475,0.7501,0.79764,0.5538,0.88151,0.69189,1.04368,9.9081e-05,9.9081e-05,9.9081e-05
92,7241.3,0.63624,0.34214,0.89169,0.77879,0.74856,0.79949,0.55381,0.87987,0.65964,1.04541,9.00819e-05,9.00819e-05,9.00819e-05
93,7319.53,0.63361,0.33866,0.89167,0.76316,0.72707,0.80055,0.55509,0.88369,0.68856,1.05372,8.10828e-05,8.10828e-05,8.10828e-05
94,7397.53,0.62974,0.33308,0.89542,0.7587,0.74927,0.80203,0.55367,0.88805,0.68315,1.05748,7.20837e-05,7.20837e-05,7.20837e-05
95,7475.76,0.62807,0.32724,0.89302,0.83677,0.71199,0.81201,0.55835,0.87986,0.68062,1.04495,6.30846e-05,6.30846e-05,6.30846e-05
96,7553.67,0.62338,0.32278,0.8936,0.80421,0.7426,0.81797,0.56796,0.87909,0.6529,1.04782,5.40855e-05,5.40855e-05,5.40855e-05
97,7632.23,0.60982,0.31535,0.88242,0.81134,0.73866,0.81293,0.56615,0.87579,0.64828,1.04862,4.50864e-05,4.50864e-05,4.50864e-05
98,7710.11,0.60965,0.31011,0.888,0.79056,0.72813,0.80939,0.5633,0.87461,0.66891,1.0429,3.60873e-05,3.60873e-05,3.60873e-05
99,7788.2,0.5978,0.30426,0.87946,0.78541,0.74304,0.81017,0.56623,0.87205,0.67189,1.04144,2.70882e-05,2.70882e-05,2.70882e-05
100,7866.49,0.59827,0.30462,0.87593,0.78963,0.75075,0.81265,0.56722,0.87325,0.67979,1.04454,1.80891e-05,1.80891e-05,1.80891e-05
